-- Merging decision tree log ---
manifest
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a38ae4ed5f662e092e6d21ac07ef7365/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/8f6fc99f0b968c7750fe1136ad5ccc2f/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/145b3b5f45e16a7a4e3abf5408878e20/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/7cdb36d12a0b4e03e8265bb20860bf44/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/7c1507e0909ff8cc61a9db17610fd594/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/3a1a2e3b3f1fe1e44a699f2492a73e17/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/d8897a0c7a6d411baabc6933517a8838/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/8a43e4cb08b9d5efaaff92255a9e853a/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/536031610ff5b0ba0c44c4d5cad59853/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/2eb33fc3decbc1dc20f1cf17b12b21ff/jetified-fbcore-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/70945aba1d55af553dcaab829ea844bd/jetified-ui-common-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e824c0c986cd4d9aee1150ef4315deef/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:2:3-53
		INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:2:3-53
		INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
		INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
		INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.75.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e1d669587456380c8d4e62dfc92484ee/jetified-flipper-0.75.1/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.75.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e1d669587456380c8d4e62dfc92484ee/jetified-flipper-0.75.1/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:lottie-react-native] /Users/hoapham/Desktop/totvatot/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/hoapham/Desktop/totvatot/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/ba7ac2cbd19833a342f190b04e872d60/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/ba7ac2cbd19833a342f190b04e872d60/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.github.momo-wallet:mobile-sdk:1.0.6] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/520f034832240b2999d796df3481cddd/jetified-mobile-sdk-1.0.6/AndroidManifest.xml:11:5-67
MERGED from [com.github.momo-wallet:mobile-sdk:1.0.6] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/520f034832240b2999d796df3481cddd/jetified-mobile-sdk-1.0.6/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a714cb4a880dc5cdf911bc88638a231f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a714cb4a880dc5cdf911bc88638a231f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e1b3deb892f5dffb362354c5d3be0a5f/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e1b3deb892f5dffb362354c5d3be0a5f/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/9e5d573d5846ec4abfa4160f8fee727f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/9e5d573d5846ec4abfa4160f8fee727f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/31665edcaf53e4150e5c3297f6a32525/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/31665edcaf53e4150e5c3297f6a32525/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:5:5-64
	android:name
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:5:22-62
uses-feature#android.hardware.camera
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:6:5-84
	android:required
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:6:58-82
	android:name
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:6:19-57
uses-feature#android.hardware.camera.front
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:7:5-90
	android:required
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:7:64-88
	android:name
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:7:19-63
application
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:9:5-50:19
MERGED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:9:5-50:19
MERGED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:9:5-50:19
MERGED from [:react-native-community_datetimepicker] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-20
MERGED from [:react-native-community_datetimepicker] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-20
MERGED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-firebase_app] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-27:19
MERGED from [:react-native-firebase_app] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-27:19
MERGED from [:react-native-image-crop-picker] /Users/hoapham/Desktop/totvatot/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:5-32:19
MERGED from [:react-native-image-crop-picker] /Users/hoapham/Desktop/totvatot/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:5-32:19
MERGED from [:react-native-splash-screen] /Users/hoapham/Desktop/totvatot/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-splash-screen] /Users/hoapham/Desktop/totvatot/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-webview] /Users/hoapham/Desktop/totvatot/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] /Users/hoapham/Desktop/totvatot/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.64.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/cd1f1e395a63b30683caa8e2a29685d3/jetified-react-native-0.64.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.64.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/cd1f1e395a63b30683caa8e2a29685d3/jetified-react-native-0.64.1/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/ba7ac2cbd19833a342f190b04e872d60/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/ba7ac2cbd19833a342f190b04e872d60/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/3963626d9af565f850d8051bbe721499/jetified-facebook-android-sdk-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/3963626d9af565f850d8051bbe721499/jetified-facebook-android-sdk-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/66e06b8bac710189d0b3206c2d5f0f54/jetified-facebook-login-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/66e06b8bac710189d0b3206c2d5f0f54/jetified-facebook-login-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/b52df004a952e88e44b55297c70170d7/jetified-facebook-gamingservices-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/b52df004a952e88e44b55297c70170d7/jetified-facebook-gamingservices-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/5790f6d17191638e5d62101d6291f04b/jetified-facebook-share-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/5790f6d17191638e5d62101d6291f04b/jetified-facebook-share-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a639c525e9846b822e739c8a2b9d3c21/jetified-facebook-common-9.0.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a639c525e9846b822e739c8a2b9d3c21/jetified-facebook-common-9.0.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/0ba687c03073a4c3c26d82c70acadef0/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/0ba687c03073a4c3c26d82c70acadef0/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/15d8c773228ed4f10068cde62f5e667a/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/15d8c773228ed4f10068cde62f5e667a/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/f24a847d2ad03a55e50ebc5fbc4c0fd8/jetified-lottie-3.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/f24a847d2ad03a55e50ebc5fbc4c0fd8/jetified-lottie-3.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.momo-wallet:mobile-sdk:1.0.6] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/520f034832240b2999d796df3481cddd/jetified-mobile-sdk-1.0.6/AndroidManifest.xml:13:5-18:19
MERGED from [com.github.momo-wallet:mobile-sdk:1.0.6] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/520f034832240b2999d796df3481cddd/jetified-mobile-sdk-1.0.6/AndroidManifest.xml:13:5-18:19
MERGED from [com.google.android.material:material:1.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/121c1b7561d49d1b372ceeda497bdd1c/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/121c1b7561d49d1b372ceeda497bdd1c/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/607124079ab9844ddb8838657292535d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/607124079ab9844ddb8838657292535d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/bf606e5670d7119405b2092a26d708a8/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/bf606e5670d7119405b2092a26d708a8/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a714cb4a880dc5cdf911bc88638a231f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a714cb4a880dc5cdf911bc88638a231f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/6eef7893740655964b346960fbe11f26/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/6eef7893740655964b346960fbe11f26/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/492b5917a575563d9324a93290bc4f97/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/492b5917a575563d9324a93290bc4f97/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/31c2a277a27ca4c14345a532a9a8b94d/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/31c2a277a27ca4c14345a532a9a8b94d/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e1b3deb892f5dffb362354c5d3be0a5f/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e1b3deb892f5dffb362354c5d3be0a5f/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a03f25290325fdd2c40eb7fd7efc3558/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a03f25290325fdd2c40eb7fd7efc3558/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/539b7be7a2b3a05a04064c89f6e7b6d2/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/539b7be7a2b3a05a04064c89f6e7b6d2/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/848664855eece631e6d3d9b26ba85d64/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/848664855eece631e6d3d9b26ba85d64/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/9e5d573d5846ec4abfa4160f8fee727f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/9e5d573d5846ec4abfa4160f8fee727f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/dd3c2617c0f6359f3b13e51ce6c2db19/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/dd3c2617c0f6359f3b13e51ce6c2db19/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/d52eeee384bdafb633ba6a2df9a2c9b1/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/d52eeee384bdafb633ba6a2df9a2c9b1/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a3990f778b40b19aeedea94baf6ea4c9/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a3990f778b40b19aeedea94baf6ea4c9/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/4b93ac8de58ec1e72123b4660c358d2e/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/4b93ac8de58ec1e72123b4660c358d2e/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/3d3abdf75f5332f84e45535c0a73cded/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/3d3abdf75f5332f84e45535c0a73cded/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/819ec8c6af10e4a00a056b819af593de/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/819ec8c6af10e4a00a056b819af593de/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-applinks:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/c0e535ed9e023b0aae4d6d15f27d9982/jetified-facebook-applinks-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/c0e535ed9e023b0aae4d6d15f27d9982/jetified-facebook-applinks-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/811dabef88ed28aeee166b8f661923e7/jetified-facebook-messenger-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/811dabef88ed28aeee166b8f661923e7/jetified-facebook-messenger-9.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/f596be6910c39927a4610e78845342e5/jetified-facebook-core-9.0.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:9.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/f596be6910c39927a4610e78845342e5/jetified-facebook-core-9.0.0/AndroidManifest.xml:28:5-51:19
MERGED from [androidx.core:core:1.3.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/52ce423523caf71efb291c36028c21d3/core-1.3.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/52ce423523caf71efb291c36028c21d3/core-1.3.0/AndroidManifest.xml:24:5-89
